SIMULATION BEGINS...
Agent DT0 deposits $108.00 into JA-2. (+) New Balance: $108.00 Transaction #1
Agent DT1 deposits $196.00 into JA-1. (+) New Balance: $196.00 Transaction #2
Agent DT2 deposits $486.00 into JA-2. (+) New Balance: $594.00 Transaction #3
Agent DT3 deposits $402.00 into JA-2. (+) New Balance: $996.00 Transaction #4
Agent DT4 deposits $110.00 into JA-2. (+) New Balance: $1106.00 Transaction #5
Agent WT0 withdraws $29.00 from JA-1. (-) New Balance: $167.00 Transaction #6
Agent WT1 withdraws $91.00 from JA-2. (-) New Balance: $1015.00 Transaction #7
Agent WT2 withdraws $40.00 from JA-2. (-) New Balance: $975.00 Transaction #8
Agent WT3 withdraws $2.00 from JA-2. (-) New Balance: $973.00 Transaction #9
Agent WT4 withdraws $33.00 from JA-2. (-) New Balance: $940.00 Transaction #10
Agent WT5 withdraws $49.00 from JA-1. (-) New Balance: $118.00 Transaction #11
Agent WT6 withdraws $70.00 from JA-2. (-) New Balance: $870.00 Transaction #12
Agent WT7 withdraws $57.00 from JA-2. (-) New Balance: $813.00 Transaction #13
Agent WT8 withdraws $97.00 from JA-2. (-) New Balance: $716.00 Transaction #14
Agent WT9 withdraws $32.00 from JA-2. (-) New Balance: $684.00 Transaction #15
TRANSFER --> Agent TR0 transferring $41.00 from JA-2 to JA-1 -- JA-2 Balance: $643.00, JA-1 Balance: $159.00 Transaction #16
TRANSFER --> Agent TR1 transferring $46.00 from JA-1 to JA-2 -- JA-1 Balance: $113.00, JA-2 Balance: $689.00 Transaction #17
****************************************************************************************************
INTERNAL BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 18
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $113.00
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $689.00
INTERNAL BANK AUDIT COMPLETED...
****************************************************************************************************

****************************************************************************************************

UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 19
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $113.00
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $689.00
	Treasury reports the total balance across all accounts is: $802.00
UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT COMPLETED...

****************************************************************************************************

* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT7 withdraws $57.00 from JA-2. (-) New Balance: $632.00 Transaction #20
Agent WT2 withdraws $8.00 from JA-2. (-) New Balance: $624.00 Transaction #21
